D Using CPPUTILS: True
D Process dconv_45_conv_dw_batchnorm_scale_157 ...
D RKNN output shape(multiply): (0 7 7 512)
D Tensor @dconv_45_conv_dw_batchnorm_scale_157:out0 type: float32
D Process dconv_45_conv_dw_relu_158 ...
D RKNN output shape(prelu): (0 7 7 512)
D Tensor @dconv_45_conv_dw_relu_158:out0 type: float32
D Process dconv_45_conv_proj_conv2d_159 ...
D RKNN output shape(convolution): (0 7 7 128)
D Tensor @dconv_45_conv_proj_conv2d_159:out0 type: float32
D Process dconv_45_conv_proj_batchnorm_160 ...
D RKNN output shape(batchnormalize): (0 7 7 128)
D Tensor @dconv_45_conv_proj_batchnorm_160:out0 type: float32
D Process dconv_45_conv_proj_batchnorm_scale_161 ...
D RKNN output shape(multiply): (0 7 7 128)
D Tensor @dconv_45_conv_proj_batchnorm_scale_161:out0 type: float32
D Process res_5_block0_conv_sep_conv2d_162 ...
D RKNN output shape(convolution): (0 7 7 256)
D Tensor @res_5_block0_conv_sep_conv2d_162:out0 type: float32
D Process res_5_block0_conv_sep_batchnorm_163 ...
D RKNN output shape(batchnormalize): (0 7 7 256)
D Tensor @res_5_block0_conv_sep_batchnorm_163:out0 type: float32
D Process res_5_block0_conv_sep_batchnorm_scale_164 ...
D RKNN output shape(multiply): (0 7 7 256)
D Tensor @res_5_block0_conv_sep_batchnorm_scale_164:out0 type: float32
D Process res_5_block0_conv_sep_relu_165 ...
D RKNN output shape(prelu): (0 7 7 256)
D Tensor @res_5_block0_conv_sep_relu_165:out0 type: float32
D Process res_5_block0_conv_dw_conv2d_166 ...
D RKNN output shape(convolution): (0 7 7 256)
D Tensor @res_5_block0_conv_dw_conv2d_166:out0 type: float32
D Process res_5_block0_conv_dw_batchnorm_167 ...
D RKNN output shape(batchnormalize): (0 7 7 256)
D Tensor @res_5_block0_conv_dw_batchnorm_167:out0 type: float32
D Process res_5_block0_conv_dw_batchnorm_scale_168 ...
D RKNN output shape(multiply): (0 7 7 256)
D Tensor @res_5_block0_conv_dw_batchnorm_scale_168:out0 type: float32
D Process res_5_block0_conv_dw_relu_169 ...
D RKNN output shape(prelu): (0 7 7 256)
D Tensor @res_5_block0_conv_dw_relu_169:out0 type: float32
D Process res_5_block0_conv_proj_conv2d_170 ...
D RKNN output shape(convolution): (0 7 7 128)
D Tensor @res_5_block0_conv_proj_conv2d_170:out0 type: float32
D Process res_5_block0_conv_proj_batchnorm_171 ...
D RKNN output shape(batchnormalize): (0 7 7 128)
D Tensor @res_5_block0_conv_proj_batchnorm_171:out0 type: float32
D Process res_5_block0_conv_proj_batchnorm_scale_172 ...
D RKNN output shape(multiply): (0 7 7 128)
D Tensor @res_5_block0_conv_proj_batchnorm_scale_172:out0 type: float32
D Process rknn__plus10_173 ...
D RKNN output shape(eltwise): (0 7 7 128)
D Tensor @rknn__plus10_173:out0 type: float32
D Process res_5_block1_conv_sep_conv2d_174 ...
D RKNN output shape(convolution): (0 7 7 256)
D Tensor @res_5_block1_conv_sep_conv2d_174:out0 type: float32
D Process res_5_block1_conv_sep_batchnorm_175 ...
D RKNN output shape(batchnormalize): (0 7 7 256)
D Tensor @res_5_block1_conv_sep_batchnorm_175:out0 type: float32
D Process res_5_block1_conv_sep_batchnorm_scale_176 ...
D RKNN output shape(multiply): (0 7 7 256)
D Tensor @res_5_block1_conv_sep_batchnorm_scale_176:out0 type: float32
D Process res_5_block1_conv_sep_relu_177 ...
D RKNN output shape(prelu): (0 7 7 256)
D Tensor @res_5_block1_conv_sep_relu_177:out0 type: float32
D Process res_5_block1_conv_dw_conv2d_178 ...
D RKNN output shape(convolution): (0 7 7 256)
D Tensor @res_5_block1_conv_dw_conv2d_178:out0 type: float32
D Process res_5_block1_conv_dw_batchnorm_179 ...
D RKNN output shape(batchnormalize): (0 7 7 256)
D Tensor @res_5_block1_conv_dw_batchnorm_179:out0 type: float32
D Process res_5_block1_conv_dw_batchnorm_scale_180 ...
D RKNN output shape(multiply): (0 7 7 256)
D Tensor @res_5_block1_conv_dw_batchnorm_scale_180:out0 type: float32
D Process res_5_block1_conv_dw_relu_181 ...
D RKNN output shape(prelu): (0 7 7 256)
D Tensor @res_5_block1_conv_dw_relu_181:out0 type: float32
D Process res_5_block1_conv_proj_conv2d_182 ...
D RKNN output shape(convolution): (0 7 7 128)
D Tensor @res_5_block1_conv_proj_conv2d_182:out0 type: float32
D Process res_5_block1_conv_proj_batchnorm_183 ...
D RKNN output shape(batchnormalize): (0 7 7 128)
D Tensor @res_5_block1_conv_proj_batchnorm_183:out0 type: float32
D Process res_5_block1_conv_proj_batchnorm_scale_184 ...
D RKNN output shape(multiply): (0 7 7 128)
D Tensor @res_5_block1_conv_proj_batchnorm_scale_184:out0 type: float32
D Process rknn__plus11_185 ...
D RKNN output shape(eltwise): (0 7 7 128)
D Tensor @rknn__plus11_185:out0 type: float32
D Process conv_6sep_conv2d_186 ...
D RKNN output shape(convolution): (0 7 7 512)
D Tensor @conv_6sep_conv2d_186:out0 type: float32
D Process conv_6sep_batchnorm_187 ...
D RKNN output shape(batchnormalize): (0 7 7 512)
D Tensor @conv_6sep_batchnorm_187:out0 type: float32
D Process conv_6sep_batchnorm_scale_188 ...
D RKNN output shape(multiply): (0 7 7 512)
D Tensor @conv_6sep_batchnorm_scale_188:out0 type: float32
D Process conv_6sep_relu_189 ...
D RKNN output shape(prelu): (0 7 7 512)
D Tensor @conv_6sep_relu_189:out0 type: float32
D Process conv_6dw7_7_conv2d_190 ...
D RKNN output shape(convolution): (0 1 1 512)
D Tensor @conv_6dw7_7_conv2d_190:out0 type: float32
D Process conv_6dw7_7_batchnorm_191 ...
D RKNN output shape(batchnormalize): (0 1 1 512)
D Tensor @conv_6dw7_7_batchnorm_191:out0 type: float32
D Process conv_6dw7_7_batchnorm_scale_192 ...
D RKNN output shape(multiply): (0 1 1 512)
D Tensor @conv_6dw7_7_batchnorm_scale_192:out0 type: float32
D Process pre_fc1_193 ...
D RKNN output shape(fullconnect): (0 512)
D Tensor @pre_fc1_193:out0 type: float32
D Process fc1_194 ...
D RKNN output shape(batchnormalize): (0 512)
D Tensor @fc1_194:out0 type: float32
D Process fc1_scale_195 ...
D RKNN output shape(multiply): (0 512)
D Tensor @fc1_scale_195:out0 type: float32
D Process attach_fc1_scale_195_196 ...
D RKNN output shape(output): (0 512)
D Tensor @attach_fc1_scale_195_196:out0 type: float32
I Build mxnet-mdoel complete.
I Load blobs from caffe model /tunm/work/HyperFace/resource/models_raw/_03_mfngg.caffemodel
I Check if /tunm/work/HyperFace/resource/models_raw/_03_mfngg.caffemodel contains 'type' value
I Parsing net blobs ... 
D data in caffemodel have blobs, we could skip this blobs.
D Load blobs of conv_1_conv2d
E Catch exception when loading caffe model: /tunm/work/HyperFace/resource/models_raw/_03_mfngg.prototxt!
E Traceback (most recent call last):
E   File "rknn/base/RKNNlib/converter/caffeloader.py", line 1032, in rknn.base.RKNNlib.converter.caffeloader.CaffeLoader.parse_blobs
E   File "rknn/base/RKNNlib/converter/caffeloader.py", line 402, in rknn.base.RKNNlib.converter.caffeloader.proc_blobs_convolution
E   File "<__array_function__ internals>", line 6, in reshape
E   File "/usr/local/lib/python3.6/dist-packages/numpy/core/fromnumeric.py", line 299, in reshape
E     return _wrapfunc(a, 'reshape', newshape, order=order)
E   File "/usr/local/lib/python3.6/dist-packages/numpy/core/fromnumeric.py", line 58, in _wrapfunc
E     return bound(*args, **kwds)
E ValueError: cannot reshape array of size 0 into shape (64,3,3,3)
E Please feedback the detailed log file <log_feedback_to_the_rknn_toolkit_dev_team.log> to the RKNN Toolkit development team.
E You can also check github issues: https://github.com/rockchip-linux/rknn-toolkit/issues
